CustomerID,Age,Gender,PurchaseAmount,Date
110,37,Male,110,04-05-2023
111,26,Female,105,05-05-2023
112,32,Male,50.5,06-05-2023
113,40,Female,85,07-05-2023
114,27,Male,70,08-05-2023
115,38,Female,120.5,09-05-2023
116,31,Male,60.75,10-05-2023
117,22,Female,95,11-05-2023
118,42,Male,55.5,12-05-2023
119,33,Female,130,13-05-2023
120,36,Male,80,14-05-2023
121,24,Female,90,15-05-2023
122,39,Male,70.25,16-05-2023
123,26,Female,60.5,17-05-2023
124,30,Male,120,18-05-2023
125,28,Female,85,19-05-2023
126,34,Male,50.75,20-05-2023
127,29,Female,95.25,21-05-2023
128,41,Male,105,22-05-2023
129,23,Female,75.5,23-05-2023
130,37,Male,120,24-05-2023
131,26,Female,55.25,25-05-2023
132,32,Male,70,26-05-2023
133,40,Female,110,27-05-2023
134,27,Male,90.5,28-05-2023
135,38,Female,60,29-05-2023
136,31,Male,125,30-05-2023
137,22,Female,85.5,31-05-2023
138,42,Male,50,01-06-2023
139,33,Female,95,02-06-2023
140,36,Male,75.25,03-06-2023
141,24,Female,110,04-06-2023
142,39,Male,55,05-06-2023
143,26,Female,100,06-06-2023
144,30,Male,65,07-06-2023
145,28,Female,140,08-06-2023
146,34,Male,90,09-06-2023
147,29,Female,75,10-06-2023
148,41,Male,60.5,11-06-2023
149,23,Female,125,12-06-2023
150,37,Male,95,13-06-2023
151,26,Female,50,14-06-2023
152,32,Male,85.75,15-06-2023
153,40,Female,130,16-06-2023
154,27,Male,75.5,17-06-2023
155,38,Female,100,18-06-2023
156,31,Male,55.25,19-06-2023
157,22,Female,95.5,20-06-2023
158,42,Male,60,21-06-2023
159,33,Female,110,22-06-2023
160,36,Male,85,23-06-2023
161,24,Female,70,24-06-2023
162,39,Male,130,25-06-2023
163,26,Female,60,26-06-2023
164,30,Male,95.25,27-06-2023
165,28,Female,120.5,28-06-2023
166,34,Male,75,29-06-2023
167,29,Female,85,30-06-2023
168,41,Male,70.25,01-07-2023
169,23,Female,90,02-07-2023
170,37,Male,55.5,03-07-2023
171,26,Female,100,04-07-2023
172,32,Male,125,05-07-2023
173,40,Female,80.5,06-07-2023
174,27,Male,95,07-07-2023
175,38,Female,70.25,08-07-2023
176,31,Male,55,09-07-2023
177,22,Female,120,10-07-2023
178,42,Male,85.5,11-07-2023
179,33,Female,60,12-07-2023
180,36,Male,130,13-07-2023
181,24,Female,75,14-07-2023
182,39,Male,100,15-07-2023
183,26,Female,95,16-07-2023
184,30,Male,55.5,17-07-2023
185,28,Female,110,18-07-2023
186,34,Male,70,19-07-2023
187,29,Female,125,20-07-2023
188,41,Male,60,21-07-2023
189,23,Female,85.75,22-07-2023
190,37,Male,130,23-07-2023
191,26,Female,70.25,24-07-2023
192,32,Male,120,25-07-2023
193,40,Female,55.5,26-07-2023
194,27,Male,95,27-07-2023
195,38,Female,85,28-07-2023
196,31,Male,100,29-07-2023
197,22,Female,60,30-07-2023
198,42,Male,125,31-07-2023
199,33,Female,80,01-08-2023
200,36,Male,70.25,02-08-2023
